order_no,reference,trade_date,settlement_date,size,price_per_lot,action,symbol,principal_amount,activity_assessment_fee,fileName,Checked
23053/HPTOO,23053/1F450F 3*,02/22/2023,02/24/2023,105,4.87,Buy,BOIL,511.35,,Pasted image 20230927120459.png,x
23053/HPTOO,23053/1F450G 3*| WO#],02/22/2023,02/24/2023,100,4.869,Buy,BOIL,486.9,,Pasted image 20230927120506.png,x
23055/HNOQP,23055/1D2P6D,02/24/2023,02/28/2023,15,32.0993,Buy,GDXU,481.49,,Pasted image 20230927120522.png,x
23055/HNZXi,23055/1D2G8S,02/24/2023,02/28/2023,100,9.6305,Buy,GDXD,963.05,,Pasted image 20230927120529.png,x
23055/HN15M,23055/1D2x6W 3*| WO#,02/24/2023,02/28/2023,35,10.27,Sell,DRN,359.45,0.01,Pasted image 20230927120534.png,x
23061/HKLOV.,23061/1FWZ7P_ 3*|,03/02/2023,03/06/2023,8,58.02,Sell,UPW,464.16,0.01,Pasted image 20230927120610.png,x
23066 /HCEWC,23066 /1CNZLF 3*| WO#],03/07/2023,03/09/2023,35,15.7115,Sell,UVIX,549.9,0.01,Pasted image 20230927120623.png,x
23067/GS5KPF_,23067/1BVFZN 3*| WO#,03/08/2023,03/10/2023,10,30.2,Sell,NUGT,302,0.01,Pasted image 20230927120633.png,x
23068/HVOZK,23068/1HPGTE,03/09/2023,03/13/2023,55,10.91,Buy,BNKD,600.05,,Pasted image 20230927120653.png,x
23068/HROF2,23068/1G4GLN,03/09/2023,03/13/2023,25,22.97,Sell,BNKU,574.25,0.01,Pasted image 20230927120700.png,x
23068/HVDIE,23068/18LDQC 3*| WO#] 03/09/2023,03/09/2023,03/13/2023,20,22.42,Sell,BNKU,448.4,0.01,Pasted image 20230927120705.png,x
25459wi02_|23068/HTB23,23068/1HD84M 3*,03/09/2023,03/13/2023,20,29.4225,Sell,TECL,588.45,0.01,Pasted image 20230927120710.png,x
23068/HTAAS,23068/1HD3DF 3*| WO#,03/09/2023,03/13/2023,30,15.3004,Sell,SOXL,459.01,0.01,Pasted image 20230927120715.png,x
23068/HTOVÂ®,23068/1HGS9G 3*| WO#,03/09/2023,03/13/2023,30,15.21,Sell,SOXL,456.3,0.01,Pasted image 20230927120720.png,x
23068/HRRP7,23068/1G4MVG 3*,03/09/2023,03/13/2023,8,68.6319,Sell,FAS,549.06,0.01,Pasted image 20230927120725.png,x
23068/HTVVA,23068/1HHI8C 3*| WO#],03/09/2023,03/13/2023,10,67.6901,Sell,FAS,676.9,0.01,Pasted image 20230927120730.png,x
23068/HVV8I,23068/1HNT8D,03/09/2023,03/13/2023,20,20.3355,Buy,FAZ,406.71,,Pasted image 20230927120734.png,x
23068/HTONB,23068/1HGOFM 3* | WO#,03/09/2023,03/13/2023,6,58.1,Sell,URE,348.6,0.01,Pasted image 20230927120749.png,x
23068/HS81V,tyec,03/09/2023,03/13/2023,20,52.22,Sell,UDOW,1044.4,0.01,Pasted image 20230927120756.png,x
23068/HSTET,23068/1G9HLK,03/09/2023,03/13/2023,100,4.849,Buy,UVXY,484.9,,Pasted image 20230927120801.png,x
23068/HTGOO,23068/1HFVVG,03/09/2023,03/13/2023,400,4.925,Buy,UVXY,1970,0,Pasted image 20230927120806.png,x
23068/HSQ69,23068/1G87BG,03/09/2023,03/13/2023,100,17.5213,Buy,UVIX,1752.13,0,Pasted image 20230927120810.png,x
23068/HTIFL,23068/1HH8IM,03/09/2023,03/13/2023,65,18.1981,Buy,UVIX,1182.88,1182.88,Pasted image 20230927120819.png,x
23069/HVEL3,23069/1GQPXP_ 3*,03/10/2023,03/14/2023,4,40.17,Sell,OILU,160.68,0.01,Pasted image 20230927120915.png,x
23069/HVEL3,23069/1GQPxXR 3*| WO#,03/10/2023,03/14/2023,2,40.15,Sell,OILU,80.3,0.01,Pasted image 20230927120922.png,x
63679823,23069/1GMW9F 3*,03/10/2023,03/14/2023,7,20.06,Sell,BNKU,140.42,0.01,Pasted image 20230927120927.png,x
23069/HT7EM,23069/1GNW7E,03/10/2023,03/14/2023,10,27.2,Sell,TECL,272,0.01,Pasted image 20230927120932.png,x
23069/HVAI1H,23069/1GPZ4C,03/10/2023,03/14/2023,15,13.9609,Sell,SOXL,209.41,0.01,Pasted image 20230927120936.png,x
23069/HTeGN,23069/1GNG1xX,03/10/2023,03/14/2023,35,8.71,Sell,DRN,304.85,0.01,Pasted image 20230927120941.png,x
23069/HT3KX,23069/1GMT4W,03/10/2023,03/14/2023,5,30.5501,Sell,TNA,152.75,0.01,Pasted image 20230927120948.png,x
23069/HT3Kx,23069/1GMT4x,03/10/2023,03/14/2023,7,30.56,Sell,TNA,213.92,0.01,Pasted image 20230927120958.png,x
23069/HVFxS,23069/1GQWVV,03/10/2023,03/14/2023,5,37.02,Sell,DIG,185.1,0.01,Pasted image 20230927121003.png,x
23069/HT8BS,23069/1GPGLB 3*,03/10/2023,03/14/2023,10,20.64,Sell,SAA,206.4,0.01,Pasted image 20230927121008.png,x
23069/HVCXW,23069/1GQBDD,03/10/2023,03/14/2023,3,57.62,Sell,SVXY,172.86,0.01,Pasted image 20230927121012.png,x
23069/HT4yG,23069/1GM02H,03/10/2023,03/14/2023,10,36.01,Sell,URTY,360.1,0.01,Pasted image 20230927121018.png,x
23069/HT93V,23069/1GPPIZ 3*| WO#,03/10/2023,03/14/2023,15,17.21,Sell,UMDD,258.15,0.01,Pasted image 20230927121021.png,x
23069/HVDTH,23069/1GQL5V 3*,03/10/2023,03/14/2023,5,49.4,Sell,UDOW,247,0.01,Pasted image 20230927121026.png,x
23069/HT86K,23069/1GPKXR 3*,03/10/2023,03/14/2023,10,32.28,Sell,UPRO,322.8,0.01,Pasted image 20230927121033.png,x
23072/HOM4Z,23072/1DS34M 3*| WO#],03/13/2023,03/15/2023,154,6.441,Sell,UVXY,991.91,0.01,Pasted image 20230927121046.png,x
23072/HOLPE,23072/1DSXBK,03/13/2023,03/15/2023,40,25.5124,Sell,UVIX,1020.5,0.01,Pasted image 20230927121055.png,x
23073/HT520,23073/1KF3TL,03/14/2023,03/16/2023,45,13.0995,Buy,BNKD,589.48,0,Pasted image 20230927121107.png,x
23073/HEKY1,23073/1CX4WL,03/14/2023,03/16/2023,92,29,Buy,SDOW,2668,,Pasted image 20230927121117.png,x
23073/HELRN,23073/1CZNHX,03/14/2023,03/16/2023,45,51.39,Buy,UDOW,2312.55,0,Pasted image 20230927121206.png,x
23073/HE03W,23073/1C058B,03/14/2023,03/16/2023,200,5.381,Sell,UVXY,1076.2,0.01,Pasted image 20230927121210.png,x
23073/HC7XH,23073/1CLC4K 3*| WO#],03/14/2023,03/16/2023,50,20.6229,Sell,UVIX,1031.15,0.01,Pasted image 20230927121214.png,x
23074/HC89K,23074/1CGG2D,03/15/2023,03/17/2023,1,320.9501,Sell,NRGU,320.95,0.01,Pasted image 20230927121226.png,x
23074/HC7WG,23074/1CF1HZ,03/15/2023,03/17/2023,10,33.0398,Sell,OILU,330.4,0.01,Pasted image 20230927121232.png,x
23074/HJTP3,23074/1DD14H 3*,03/15/2023,03/17/2023,15,15.7101,Sell,BNKU,235.65,0.01,Pasted image 20230927121237.png,x
23074/HC6KO,23074/1CFMCR 3*,03/15/2023,03/17/2023,4,106.4657,Sell,GUSH,425.86,0.01,Pasted image 20230927121242.png,x
23074/HISMO,23074/1DDF2x 3*,03/15/2023,03/17/2023,8,32.6227,Sell,DIG,260.98,0.01,Pasted image 20230927121249.png,x
23074/HOY10,REFERENCE NO.,03/15/2023,03/17/2023,10,20.1671,Sell,UYM,201.67,0.01,Pasted image 20230927121253.png,x
ORDER NO.,REFERENCE NO.,03/15/2023,03/17/2023,10,19.94,Sell,SAA,199.4,0.01,Pasted image 20230927121258.png,x
23074/HDAPH,23074/1CGWZL 3*,03/15/2023,03/17/2023,12,16.02,Sell,UMDD,192.24,0.01,Pasted image 20230927121303.png,x
WO#,REFERENCE NO.,03/15/2023,03/17/2023,10,22.25,Sell,UCO,222.5,0.01,Pasted image 20230927121306.png,x
23075/HIIH9,23075/1FWGNT,03/16/2023,03/20/2023,10,23.2018,Sell,FNGD,232.02,0.01,Pasted image 20230927121529.png,x
23075/HSRxXx,23075/1H7RLM 3*| WO#],03/16/2023,03/20/2023,10,15.8501,Sell,BERZ,158.5,0.01,Pasted image 20230927121535.png,x
23075/HILAG,23075/1FXCDC 3*,03/16/2023,03/20/2023,5,55.3902,Sell,KOLD,276.95,0.01,Pasted image 20230927121539.png,x
23076/G7X6Y,23076/1BVxxD__|_3*,03/17/2023,03/21/2023,10,32.69,Sell,OILU,326.9,0.01,Pasted image 20230927121550.png,x
23076/G77TBK,23076/1BVQCF 3*| WO#],03/17/2023,03/21/2023,15,14.7501,Sell,BNKU,221.25,0.01,Pasted image 20230927121556.png,x
23076/G7V2P,23076/1BVTHM,03/17/2023,03/21/2023,10,34.815,Sell,URTY,348.15,0.01,Pasted image 20230927121603.png,x
23076/HGOOV,23076/1CTXNZ 3*| WO#],03/17/2023,03/21/2023,40,4.7201,Sell,BOIL,188.8,0.01,Pasted image 20230927121611.png,x
23081/HK3FX,23081/1DO7RT,03/22/2023,03/24/2023,350,5.99,Buy,GDXD,2096.5,,Pasted image 20230927121624.png,x
23081/HKZVB,23081/1D0WHV,03/22/2023,03/24/2023,400,6.0202,Sell,GDXD,2408.08,0.02,Pasted image 20230927121631.png,x
23081/1F8RWR 3*,REFERENCE NO.,03/22/2023,03/24/2023,25,8.28,Sell,DRN,207,0.01,Pasted image 20230927121636.png,x
23081/HK7A8,23081/1D1LKP 3*,03/22/2023,03/24/2023,75,4.0828,Sell,BOIL,306.21,0.01,Pasted image 20230927121644.png,x
23082/HFO20,23082/1C1BKM 3*,03/23/2023,03/27/2023,10,18.1222,Sell,UVIX,181.22,0.01,Pasted image 20230927121658.png,x
23083/HLVVO,23083/1HLT8S 3*| WO#],03/24/2023,03/28/2023,20,5.4901,Sell,GDXD,109.8,0.01,Pasted image 20230927121708.png,x
23087/HN310,23087/1GLH4Q,03/28/2023,03/30/2023,40,5.172,Sell,GDXD,206.88,0.01,Pasted image 20230927121722.png,x
22088/B15A2,22088 /1DMDLR,03/29/2022,03/31/2022,1,399.73,Sell,NRGU,399.74,0.01,Pasted image 20230927121731.png,x
22088/BJODB,22088/1DNPPN 3*,03/29/2022,03/31/2022,1,36.1685,Sell,FNGD,36.17,0.01,Pasted image 20230927121737.png,x
22088/BIDLK,22088/1DM0ZP 3*,03/29/2022,03/31/2022,1,7.96,Sell,OILD,7.97,0.01,Pasted image 20230927121742.png,x
22088/BICA,22088/1DMRIV 3*,03/29/2022,03/31/2022,1,50.9405,Sell,OILU,50.94,0.01,Pasted image 20230927121749.png,x
22088/BIGOT,22088/1DM7ND 3*,03/29/2022,03/31/2022,1,18.42,Sell,BERZ,18.42,0.01,Pasted image 20230927121755.png,x
22088/BJBIC,22088/1DM3DN,03/29/2022,03/31/2022,1,16.48,Sell,BULZ,16.48,0.01,Pasted image 20230927121800.png,x
22088/BILRI,22088/1DNI3T 3*,03/29/2022,03/31/2022,1,9.08,Sell,BNKD,9.08,0.01,Pasted image 20230927121808.png,x
22088/BI7K2,22088/1DMHIX 3*,03/29/2022,03/31/2022,1,2.36,Sell,NRGD,2.36,0.01,Pasted image 20230927121820.png,x
22088/BJAXS,22088/1DMN2C 3*,03/29/2022,03/31/2022,1,9.1805,Sell,GDXD,9.18,0.01,Pasted image 20230927121826.png,x
22088/BI89K,22088/1DMK1I 3*,03/29/2022,03/31/2022,1,15.8409,Sell,GDXU,15.84,0.01,Pasted image 20230927121830.png,x
22088/BIKCX,22088/1DNGHF,03/29/2022,3/31/2022,1,49.28,Sell,BNKU,49.28,0.01,Pasted image 20230927121835.png,x
22088/BIM04,22088/1DNMMC 3*,03/29/2022,03/31/2022,1,25.64,Sell,FNGU,25.64,0.01,Pasted image 20230927121843.png,x
22088/BO09E,22088/1D3HLQ 3*,03/29/2022,03/31/2022,114,43.69,Sell,SOXL,4980.66,0.03,Pasted image 20230927121847.png,x
22088/BovIC,22088/1D3C6D,03/29/2022,03/31/2022,208,33.6101,Sell,SOXS,6990.9,0.04,Pasted image 20230927121852.png,x
22088/B96z2C,REFERENCE NO.,03/29/2022,03/31/2022,645,7.7202,Sell,JDST,4979.53,0.03,Pasted image 20230927121857.png,x
22088/B94R0,22088/1GT1DR 3* | WK# |,03/29/2022,03/31/2022,78,76.56,Sell,JNUG,5971.68,0.04,Pasted image 20230927121903.png,x
22088/BODDY,22088/1D149F,03/29/2022,03/31/2022,280,17.8423,Sell,KOLD,4995.84,0.03,Pasted image 20230927121908.png,x
22088/BOESO,22088/1D17TM 3*| WK#,03/29/2022,03/31/2022,174,51.6813,Sell,BOIL,8992.55,0.05,Pasted image 20230927121912.png,x
22089/BBHBG,22089 /1CW4NB 3*,03/30/2022,04/01/2022,33,7.485,Sell,JDST,247.01,0.01,Pasted image 20230927121925.png,x
22089/BBCWY,22089/1Â¢cWxCx 3*,03/30/2022,04/01/2022,29,16.8908,Sell,KOLD,489.83,0.01,Pasted image 20230927121931.png,x
23089/HCOBY,23089/1CPOWR,03/30/2023,04/03/2023,2,96.4223,Buy,FNGU,192.84,,Pasted image 20230927121947.png,x
23089/HC8xO,23089/1CTHWC 3*,03/30/2023,04/03/2023,15,13.83,Sell,BERZ,207.45,0.01,Pasted image 20230927121952.png,x
23089/HC981,23089/1CVK2H8 3*| WO#],03/30/2023,04/03/2023,20,5.022,Sell,GDXD,100.44,0.01,Pasted image 20230927121958.png,x
23089/HC4EV,23089/1CRCOF 3*,03/30/2023,04/03/2023,60,5.89,Sell,JDST,353.4,0.01,Pasted image 20230927122002.png,x
23089/HC7TX,23089/1CSXxM 3*,03/30/2023,04/03/2023,15,10.64,Sell,DUST,159.6,0.01,Pasted image 20230927122009.png,x
23089/HTFDO,23089/1gpv2T,03/30/2023,04/03/2023,40,4.64,Sell,UVXY,185.6,0.01,Pasted image 20230927122015.png,x
23089/HC58r,23089/1CSB7B 3*| WO#],03/30/2023,04/03/2023,60,3.3728,Sell,BOIL,202.37,0.01,Pasted image 20230927122020.png,x
22090/A4ZLX,22090/1CG30X,03/31/2022,04/04/2022,9,41.2301,Sell,SOXL,371.07,0.01,Pasted image 20230927122040.png,x
22090/BSGGP,22090/1FMGTE 3*,03/31/2022,04/04/2022,7,39.67,Sell,SOXL,277.69,0.01,Pasted image 20230927122046.png,x
22090/BOLHY,22090/1G65719,03/31/2022,04/04/2022,78,63.34,Sell,TNA,4940.52,0.03,Pasted image 20230927122052.png,x
22090/B03cG,22090/1GKFON,03/31/2022,04/04/2022,213,30.4729,Sell,TZA,6490.73,0.04,Pasted image 20230927122101.png,x
22090/B3AL7,22090/1GW10K 3*,03/31/2022,04/04/2022,943,5.3001,Sell,ERY,4997.99,0.03,Pasted image 20230927122107.png,x
22090/BKHZV,22090/1DQR3V 3*,03/31/2022,04/04/2022,217,22.961,Sell,DRIP,4982.54,0.03,Pasted image 20230927122112.png,x
22090/BKICM,22090/1DQVRR 3*,03/31/2022,04/04/2022,42,175.114,Sell,GUSH,7354.79,0.04,Pasted image 20230927122117.png,x
22090/B3D0V,22090/1GXFVM,03/31/2022,04/04/2022,89,55.67,Sell,ERX,4954.63,0.03,Pasted image 20230927122122.png,x
22090/A370W,22090/1CFMOF 3*,03/31/2022,04/04/2022,32,15.311,Sell,KOLD,489.95,0.01,Pasted image 20230927122129.png,x
22090/A7E5C,22090/1CNQ4V 3* | WK# |_,03/31/2022,04/04/2022,899,5.555,Sell,SCO,4993.95,0.03,Pasted image 20230927122137.png,x
22090/A7DGP,22090/1CNM7L,03/31/2022,04/04/2022,50,160.19,Sell,UCO,8009.5,0.05,Pasted image 20230927122140.png,x
23090/HHDON,23090/1C968L_,03/31/2023,04/04/2023,100,4.59,Sell,UVXY,459,0.01,Pasted image 20230927122154.png,x
22091/BKJNB,22091/1DVTXC,04/01/2022,04/05/2022,84,58.9616,Sell,TECL,4952.77,0.03,Pasted image 20230927122205.png,x
22091/BC763,22091/107279 3*,04/01/2022,04/05/2022,13,35.795,Sell,SOXL,465.34,0.01,Pasted image 20230927122212.png,x
22091/BC967,TPE | REG.REP.,04/01/2022,04/05/2022,3,63.7015,Sell,TNA,191.1,0.01,Pasted image 20230927122217.png,x
122091/BC3T5,22091/1C7P0N 3*| WK#,04/01/2022,04/05/2022,57,5.2115,Sell,ERY,297.06,0.01,Pasted image 20230927122243.png,x
22091/BC5QL,22091/1C7XMZ,04/01/2022,04/05/2022,13,22.8012,Sell,DRIP,296.42,0.01,Pasted image 20230927122258.png,x
22091/BKHMA,22091/1DVJEB,04/01/2022,04/05/2022,153,32.6605,Sell,TECS,4997.06,0.03,Pasted image 20230927122303.png,x
23093/HOP2W,23093/1GDWBB 3*| WO#],04/03/2023,04/05/2023,10,22.8813,Sell,SCO,228.81,0.01,Pasted image 20230927122313.png,x
22094/ASFWS.,22094 /1BRFVC 3*,04/04/2022,04/06/2022,16,30.3524,Sell,TECS,485.64,0.01,Pasted image 20230927122322.png,x
22094~A4SKN,22094/1CFHBB,04/04/2022,04/06/2022,5,56.1,Sell,ERX,280.5,0.01,Pasted image 20230927122328.png,x
22094/APP9oK,22094/1BMXXD,04/04/2022,04/06/2022,70,7.15,Sell,JDST,500.5,0.01,Pasted image 20230927122332.png,x
22094~APM60,22094/1BMTEV 3*,04/04/2022,04/06/2022,93,5.3234,Sell,SCO,495.08,0.01,Pasted image 20230927122336.png,x
22095/A3E8L_,22095 /1B9RQC 3*,04/05/2022,04/07/2022,17,33.51,Sell,SOXL,569.67,0.01,Pasted image 20230927122347.png,x
22095/A35SR,22095/1B90MT 3* | WK#,04/05/2022,04/07/2022,50,13.9315,Sell,KOLD,696.58,0.01,Pasted image 20230927122353.png,x
23095/HKAP3,23095 / 1FQD6F 3*,04/05/2023,04/10/2023,100,4.3307,Sell,GDXD,433.07,0.01,Pasted image 20230927122404.png,x
23095/HKGKF,23095/1FRC2Q 3*,04/05/2023,04/10/2023,10,29.21,Sell,TNA,292.1,0.01,Pasted image 20230927122410.png,x
23095/HKDYS,23095/1FQZ6V,04/05/2023,04/10/2023,40,9.6003,Sell,DUST,384.01,0.01,Pasted image 20230927122417.png,x
23095/HI8KE,23095/1FP4RT,04/05/2023,04/10/2023,145,21.419,Buy,SMDD,3105.76,,Pasted image 20230927122423.png,x
23095/HI9BI,23095/1FP7BW,04/05/2023,04/10/2023,136,16.9199,Buy,UMDD,2301.11,2301.11,Pasted image 20230927122429.png,x
22096/BOQMD,22096 /1DVZPC 3*,04/06/2022,04/08/2022,9,54.8,Sell,TECL,493.2,0.01,Pasted image 20230927122442.png,x
22096/BOVI1,22096/1DV7KV,04/06/2022,04/08/2022,16,29.8601,Sell,SOXL,477.76,0.01,Pasted image 20230927122449.png,x
22096/BOSHE,22096/1DV3DD 3*,04/06/2022,04/08/2022,8,58.11,Sell,TNA,464.88,0.01,Pasted image 20230927122456.png,x
22096/BOx6S,22096/1DWF2H,04/06/2022,04/08/2022,38,12.96,Sell,KOLD,492.48,0.01,Pasted image 20230927122505.png,x
23096 /HM370,23096 /1GCLCC 3*| WO#],04/06/2023,04/11/2023,100,3.0101,Sell,BOIL,301.01,0.01,Pasted image 20230927122514.png,x
22097/BTK9C,22097/1FMTZ) 3*,04/07/2022,04/11/2022,24,12.2301,Sell,KOLD,293.52,0.01,Pasted image 20230927122524.png,x
22101/BR9XO,22101/1D55KQ,04/11/2022,04/13/2022,9,50.81,Sell,TECL,457.29,0.01,Pasted image 20230927122536.png,x
22101/BSC56,22101/1D6C7T,04/11/2022,04/13/2022,18,27.0202,Sell,SOXL,486.36,0.01,Pasted image 20230927122542.png,x
22102/A20J2,22102/1CB94Q,04/12/2022,04/14/2022,50,98.1601,Sell,NRGD,4908.01,0.03,Pasted image 20230927122551.png,x
22102/BQABO,22102/1D2W2g 3*,04/12/2022,04/14/2022,14,34.24,Sell,TZA,479.36,0.01,Pasted image 20230927122558.png,x
22102/A2XBS,22102/1CB42M,04/12/2022,04/14/2022,1000,4.855,Buy,ERY,4855,,Pasted image 20230927122604.png,x
22102/BDNHC,22102/1C27SN 3*,04/12/2022,04/14/2022,13,21.48,Sell,DRIP,279.24,0.01,Pasted image 20230927122608.png,x
22102/A2yC1,22102/1CB619,04/12/2022,04/14/2022,94,59.8791,Buy,ERX,5628.64,0,Pasted image 20230927122616.png,x
22102/BDMEM,22102/10256F 3*,04/12/2022,04/14/2022,47,10.6013,Sell,KOLD,498.26,0.01,Pasted image 20230927122621.png,x
23102/HB8FS,23102/1CF49B,04/12/2023,04/14/2023,100,3.28,Sell,BOIL,328,0.01,Pasted image 20230927122638.png,x
22104/BRFVB,22104/1D82VP_ 3*,04/14/2022,04/19/2022,87,9.181,Sell,KOLD,798.75,0.01,Pasted image 20230927122648.png,x
22104/Bx1H,22104/1FRZBX 3*,04/14/2022,04/19/2022,102,4.88,Sell,SCO,497.76,0.01,Pasted image 20230927122654.png,x
22108/BESV6,22108/1C5D5X,04/18/2022,04/20/2022,21,46.88,Buy,TECL,984.48,,Pasted image 20230927122704.png,x
22108/BD1XZ,22108/1C3IXJ,04/18/2022,04/20/2022,19,52.2195,Buy,SOXS,992.17,,Pasted image 20230927122711.png,x
22108/BETTO,22108/1C4WEC,04/18/2022,04/20/2022,25,39.879,Buy,TECS,996.98,,Pasted image 20230927122719.png,x
22108/BD50Â¥,22108/1C3VEW 3* | WK#,04/18/2022,04/20/2022,132,7.53,Sell,KOLD,993.96,0.01,Pasted image 20230927122724.png,x
22108/BDZ10,22108/103G0z,04/18/2022,04/20/2022,210,4.765,Buy,SCO,1000.65,0,Pasted image 20230927122732.png,x
22108/BDYXP,22108/1C3FNI,04/18/2022,04/20/2022,5,180.715,Buy,UCO,903.58,,Pasted image 20230927122737.png,x
23111/HH93E,23111/1C7W4F,04/21/2023,04/25/2023,100,3.8237,Sell,UVXY,382.37,0.01,Pasted image 20230927122748.png,x
